"Name","TID","Rarity","Speed","AccelerateTime","FileName","ExportName","RedExportName","ShadowExportName","RedShadowExportName","ShadowDisableRotate","ShadowFixedAtTargetPos","DropDirectly","Scale","Homing","SplinePath","SplinePathDuration","DisableRotate","HitEffect","DeathEffect","Damage","BuildingDamagePercent","Pushback","PushbackAll","Passthrough","Radius","AoeToAir","AoeToGround","OnlyEnemies","OnlyOwnTroops","MaximumTargets","Gravity","SpawnAreaEffectObject","SpawnCharacterLevelIndex","SpawnCharacterDeployTime","SpawnDeployBaseAnim","SpawnCharacter","SpawnConstPriority","SpawnCharacterCount","TargetBuff","BuffTime","BuffTimeIncreasePerLevel","TrailEffect","TrailEmitRateMs","ProjectileRadius","ProjectileRange","use360Frames","PlayProjectileAnimation","RotateByGravity","HitSoundWhenParentAlive","SpawnProjectile","MinDistance","MaxDistance","ConstantHeight","HeightFromTargetRadius","Heal","CrownTowerHealPercent","TargetToEdge","ChainedHitRadius","ChainedHitEndEffect","PingpongDeathEffect","ShakesTargets","PingpongVisualTime","RandomAngle","RandomDistance","Scatter","DragBackSpeed","DragMargin","TargettedEffect","Layer"
"string","string","String","int","int","string","string","string","string","string","boolean","boolean","boolean","int","boolean","boolean","int","boolean","string","String","int","int","int","boolean","boolean","int","boolean","boolean","boolean","boolean","int","int","string","int","int","string","string","boolean","int","string","int","int","string","int","int","int","boolean","boolean","boolean","String","String","int","int","int","boolean","int","int","boolean","int","String","String","boolean","int","int","int","string","int","int","String","String"
"BombardProjectile",,"Rare",600,,"sc/building_defences.sc","def_satellite_01",,"def_satellite_01",,,"true",,,,,,,"SatelliteDie",,325,,750,,,3000,"true","true","true",,,30,,,,,,,,,,,"missile_trail",15,,,"true",,,,,,,,,,,,,,,,,,,,,,,"Above"
"SoldierProjectile",,"Common",750,,"sc/chr_rifleman.sc","rifleman_lvl1_projectile",,,,,,,,"true",,,,"rifleman_hit",,24,,,,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,"Above"
"ShieldProjectile",,"Common",600,,"sc/chr_rifleman.sc","rifleman_lvl1_projectile",,,,,,,,"true",,,,"rifleman_hit",,25,,,,,,,,"true",,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Above"
"TankProjectile",,"Epic",800,,"sc/effects.sc","projectile_tank",,"projectile_arrow_shadow",,,,,75,,,,,"TankHit",,150,,250,,,1250,,"true","true",,,,,,,,,,,,,,"tank_trail",,,,,,,,,,,,,,,,,,,,,,,,,,,"Above"
"Grenade",,"Common",450,,"sc/effects.sc","projectile_grenade",,"projectile_arrow_shadow",,,,,45,,,,,"vfx_explosion_small_03",,70,,,,,2000,,"true","true",,,90,,,,,,,,,,,"grenade_trail",75,,,,"true",,,,,,,,,,,,,,,,,,,,,,"Above"
"MortarProjectile",,"Common",500,,"sc/effects.sc","projectile_mortar",,"projectile_arrow_shadow",,,,,80,,,,,"MortarHit",,80,,650,,,2000,,"true","true",,,170,,,,,,,,,,,"mortar_trail01",,,,,,,,,,,,,,,,,,,,,,,,,,,"Above"
"CannonProjectile",,"Common",1000,,"sc/effects.sc","projectile_def_cannon",,"projectile_arrow_shadow",,,,,75,"true",,,,"CannonHit",,80,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Above"
"MoonSpell",,"Rare",700,,"sc/effects.sc","moon_drop",,"moon_shadow",,,"true",,,,,,,"Moon_hit",,250,,5000,,,5000,,"true","true",,,,,,,,,,,,,,"MoonEmitter",15,,,,"true",,,,,,,,,,,,,,,,,,,,,,"Topmost"
"BazookaProjectile",,"Rare",2000,800,"sc/chr_rocket.sc","projectile_rocket",,"projectile_rocket_shadow",,,,,,,,,,"vfx_explosion_small_02",,80,250,1500,,,1500,"true","true","true",,,,,,,,,,,,,,"mortar_trail01",,,,,,,,,,,,,,,,,,,,,,,,,,,"Above"
