"Name","TID","FileName","ExportName","WalkByExportName","VariationCount","Layer","LowendLayer","EditorEnvironment","HideFromEditor","DropGoldMin","DropGoldMax","Breakable","PassableBreakable","BreakOnAreaDamage","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","ShadowRotate","ShadowCustom","CollisionRadius","CollisionW","CollisionH","Effect","DeathEffect","DeathEffect2","AssetMinTrophy","AssetMinTrophyScore","AssetMinTrophyFileName","SortValue","Audience","CheerFileName","CheerExportName","ClassType","TrainsTroops","AreaDamageRadius","AreaDamage","Lifetime","SpawnsObstacle","CanClear","ClearTime","ClearCost","ClearEffect","TileSet","TileSetEdge","SpawnAreaEffectObject"
"string","string","string","string","string","int","string","string","string","boolean","int","int","boolean","boolean","boolean","int","int","int","int","int","int","string","int","int","int","string","string","string","string","int","string","int","boolean","string","string","string","boolean","int","int","int","String","boolean","int","int","string","string","string","string"
"env_forest_bush_01","TID_DECO_NAME","sc/level_forest.sc","env_forest_bush_01",,,"Object","Ground","Forest",,,,"true",,"true",90,90,-4,0,10,,,,2000,2000,,"tombstone_die",,,,,,,,,,,,,,,"true",,25,"death_pixel_01",,,
"env_forest_bush_02","TID_DECO_NAME","sc/level_forest.sc","env_forest_bush_02",,,"Object","Ground","Forest",,,,"true",,"true",90,90,-4,0,10,,,,1000,1000,,"tombstone_die",,,,,,,,,,,,,,,"true",,25,"death_pixel_01",,,
"Empty_001","TID_DECO_NAME","sc/ui.sc","texture_missing_icon",,,"Object","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Empty_002","TID_DECO_NAME","sc/ui.sc","texture_missing_icon",,,"Object","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Empty_003","TID_DECO_NAME","sc/ui.sc","texture_missing_icon",,,"Object","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Empty_004","TID_DECO_NAME","sc/ui.sc","texture_missing_icon",,,"Object","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Empty_005","TID_DECO_NAME","sc/ui.sc","texture_missing_icon",,,"Object","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_dirt_01","TID_DECO_NAME","sc/level_forest.sc","env_forest_dirt_01",,,"Ground","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_dirt_02","TID_DECO_NAME","sc/level_forest.sc","env_forest_dirt_02",,,"Ground","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_dirt_03","TID_DECO_NAME","sc/level_forest.sc","env_forest_dirt_03",,,"Ground","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_dirt_04","TID_DECO_NAME","sc/level_forest.sc","env_forest_dirt_04",,,"Ground","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_dirt_05","TID_DECO_NAME","sc/level_forest.sc","env_forest_dirt_05",,,"Ground","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_01","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_01",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_02","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_02",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_03","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_03",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_04","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_04",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_05","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_05",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_grass_06","TID_DECO_NAME","sc/level_forest.sc","env_forest_grass_06",,,"Base","Ground","Forest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_leaf_01","TID_DECO_NAME","sc/level_forest.sc","env_forest_leaf_01",,,"Object","Ground","Forest",,,,,"true","true",90,90,-4,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"env_forest_leaf_02","TID_DECO_NAME","sc/level_forest.sc","env_forest_leaf_02",,,"Object","Ground","Forest",,,,,"true","true",90,90,-4,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
