"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray"
"String","int","boolean","string","String","int"
"DEPLOY_ALPHA",75,,,,
"UDP_HEARTBEAT_MS",200,,,,
"UDP_DISCONNECTED_SECONDS",2,,,,
"UDP_DESTRUCT_ON_INVALID_CONNECTION",,"TRUE",,,
"UNIT_SPEED_1",50,,,,
"UNIT_SPEED_2",70,,,,
"UNIT_SPEED_3",90,,,,
"UNIT_SPEED_4",110,,,,
"UNIT_SPEED_5",130,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_SMALL",12,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_MEDIUM",120,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_LARGE",336,,,,
"GAME_FACEBOOK_URL",,,,,
"PAYING_USER_EMAIL_ID",249,,,,
"GAME_CENTER_ACHIEVEMENTS_ENABLED",,"TRUE",,,
"GAMECENTER_REAUTHORIZE",,,,,
"GAME_CENTER_CHALLENGES_ENABLED",,"TRUE",,,
"SHOW_SEASON_RESET_ON_HOME_ENTER",,"FALSE",,,
"FAQ_URL",,,0,,
"FORUMS_URL",,,0,,
"FEEDBACK_EMAIL",,,0,,
"LOW_GFX_DEVICES",,,,"ipod1",
,,,,"ipod2",
,,,,"ipod3",
,,,,"ipod4",
,,,,"ipod5",
,,,,"ipad1",
,,,,"ipad2",
,,,,"iphone2",
,,,,"iphone3",
"MED_GFX_DEVICES",,,,,
"LOW_MEM_DEVICES",,,,"ipod1",
,,,,"ipod2",
,,,,"ipod3",
,,,,"ipod4",
,,,,"ipad1",
,,,,"ipad2",
,,,,"iphone2",
"MED_MEM_DEVICES",,,,,
"LOW_GFX_DEVICES_ANDROID",,,,"st25i",
,,,,"GT-N7000",
,,,,"GT-i8190N",
,,,,"U8950",
,,,,"SM-T211",
,,,,"i9300",
,,,,"i8190",
,,,,"i9305",
,,,,"i9301",
,,,,"i8200",
,,,,"g3812b",
,,,,"I535",
,,,,"I747",
,,,,"L710",
,,,,"T999",
,,,,"T210",
,,,,"P3210",
,,,,"SC-06D",
,,,,"SC-03E",
,,,,"I939",
,,,,"E210S",
,,,,"E210L",
,,,,"E210K",
,,,,"I9303",
,,,,"G730A",
,,,,"G730W8",
,,,,"M440S",
,,,,"R530U",
,,,,"S968C",
,,,,"SGH-N064",
,,,,"SGH-N035",
,,,,"SCH-J021",
,,,,"SCH-R530",
,,,,"SCH-S960L",
,,,,"I9308",
"HIGH_MEMORY_ANDROID",820,,,,
"MEDIUM_MEMORY_ANDROID",600,,,,
"SECTOR_COMMAND_MESSAGE_INTERVAL_SECONDS",2,,,,
"POPUP_SCALE_HORIZONTAL",,"TRUE",,,
"POPUP_SCALE_HORIZONTAL_MARGIN",20,,,,
"POPUP_BLUR_ENABLED",,"TRUE",,,
"POPUP_BLUR_PERCENT",165,,,,
"POPUP_BLUR_ITERATIONS",4,,,,
"ENABLE_FACEBOOK",,"TRUE",,,
"ENABLE_GAMECENTER_FRIENDS",,"TRUE",,,
"SWITCH_CONFIRMATION_XP_LEVEL",4,,,,
"PROMPT_GC_SWITCH_MIN_NPC_WINS",0,,,,
"PAYMENT_LIMIT_CONFIRMATION_ENABLED",,"TRUE",,,
"PAYMENT_LIMIT_CONFIRMATION_USD",15000,,,,
"PAYMENT_LIMIT_CONFIRMATION_TIME",15,,,,
"CONFIRM_WORD_MAX_LENGTH",15,,,,
"DISCONNECT_IN_APPS",,"FALSE",,,
"IN_APP_RETRY_LIMIT",4,,,,
"RETRY_PURCHASES_IN_SHOP",,"TRUE",,,
"HELPSHIFT_ENABLED",,"TRUE",,,
"BRANCH_ENABLED",,"TRUE",,,
"DISABLE_HELPSHIFT_CONTACT_US_FROM_NON_PAYING",,,,,
"USE_HELPSHIFT_SDK_LANGUAGE",,"TRUE",,,
"EXTRA_HELPSHIFT_LANGUAGES",,,,,
"HELPSHIFT_SHOW_CONTACT_UNTIL_EXP_LEVEL",2,,,,
"SEND_GC_ACHIVEMENT_0_PROGRESS",,"TRUE",,,
"SEND_GC_ACHIVEMENT_PROGRESS_ONCE",,"TRUE",,,
"USE_GC_SEND_ALL_ACHIEVEMENTS",,"TRUE",,,
"KEEP_ALIVE_WARNING_MS",10000,,,,
"PING_WARNING_MS",3500,,,,
"ATTRIBUTION_MAT",,"TRUE",,,
"ATTRIBUTION_FB",,,,,
"ATTRIBUTION_IAD",,"TRUE",,,
"APP_RATE_DIALOG_ENABLED",,"TRUE",,,
"PURCHASE_DIALOG_ENABLED",,"TRUE",,,
"NAME_CHANGE_START_LEVEL",4,,,,
"ENABLE_NAME_CHANGE",,"TRUE",,,
"GOOGLE_ACHIEVEMENTS",,"TRUE",,,
"SHADOW_BLUR_DISTANCE",170,,,,
"CONNECT_IOS_TO_KUNLUN",,"TRUE",,,
"DISABLE_FB_IN_CHINA",,"TRUE",,,
"PEPPER_ENABLED",,"TRUE",,,
