"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
"string","string","int","int","int","int","int","int","int","boolean","boolean","boolean","int","int","boolean","int","int","int"
"Rush_start","sfx/rush_start_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Rush_soldier_shoot","sfx/gi_mike_atk_03.ogg",1,1,93,107,5,20,30,,,,,,,,,
,"sfx/gi_mike_atk_02.ogg",1,1,93,107,5,20,30,,,,,,,,,
"Rush_soldier_shoot_v2","sfx/gi_mike_atk_03.ogg",25,40,93,107,5,20,30,,,,,,,,,
,"sfx/gi_mike_atk_02.ogg",25,40,93,107,5,20,30,,,,,,,,,
"Rush_shield_hit","sfx/Shield_hit_01.ogg",15,30,80,120,5,100,,,,,,,,,,
"Rush_explosion_grenade","sfx/rush_grenade_explosion_01.ogg",40,50,90,110,5,,,,,,,,,,,
"Rush_explosion_fireball","sfx/rush_explosion_01.ogg",70,90,90,110,5,,,,,,,,,,,
"Rush_collect_outpost","sfx/rush_collect_outpost_02.ogg",70,70,100,100,3,,,,,,,,,,,
"Rush_collect_gold","sfx/collect_coins_01.ogg",70,70,100,100,3,,,,,,,,,,,
"Rush_collect_stars","sfx/collect_stars_01.ogg",70,70,100,100,3,,,,,,,,,,,
"Rush_combat_get_1_star","sfx/get_1_star.ogg",70,70,100,100,3,,,,,,,,,,,
"Rush_combat_get_2_star","sfx/get_2_star.ogg",70,70,100,100,3,,,,,,,,,,,
"Rush_combat_get_3_star","sfx/get_3_star.ogg",70,70,100,100,3,,,,,,,,,,,
"Button Pressed Down","sfx/menu_click_02v2.ogg",46,46,98,102,1,3,,,,,,,,,,
"Button Press Release","sfx/menu_click_03v2.ogg",46,46,98,102,1,3,,,,,,,,,,
"ButtonClick","sfx/button_click_02.ogg",60,60,100,100,1,3,,,,,,,,,,
"ButtonClick2","sfx/menu_click_02v2.ogg",50,50,100,100,1,3,,,,,,,,,,
"tank_drive_loop","sfx/tank_drive_loop_02v2.ogg",0,30,95,105,1,5,,"TRUE",,,,,,,,
"tank_attack","sfx/tank_fire_01.ogg",70,70,95,105,1,4,,,,,,,,,,
,"sfx/tank_fire_02.ogg",70,70,95,105,1,4,,,,,,,,,,
"tank_deploy","sfx/tank_deploy_01.ogg",65,65,95,105,2,4,,,,,,,,,,
,"sfx/tank_deploy_02.ogg",65,65,95,105,2,4,,,,,,,,,,
"tank_die","sfx/explosion_02.ogg",50,50,95,105,2,4,,,,,,,,,,
"shield_deploy","sfx/shieldguy_deploy_01.ogg",70,70,95,105,1,4,,,,,,,,,,
